campaign_id,channel,spend,impressions,conversions,roi_positive
211,search,114.45,397.96,359.5,1
212,search,48.1,135.44,114.69,0
213,display,443.91,310.88,360.39,1
214,search,227.55,121.43,414.51,0
215,search,111.82,214.55,143.35,0
216,display,475.82,26.31,406.55,1
217,social,247.39,269.6,46.96,0
218,search,497.54,331.48,219.2,1
219,display,424.97,235.02,220.76,1
220,search,467.56,52.74,143.13,0
221,display,361.17,497.61,238.86,1
222,email,438.9,100.35,194.89,0
223,social,412.46,277.58,86.47,0
224,email,110.43,100.17,481.34,0
225,display,284.01,352.18,430.81,1
226,display,213.98,164.29,96.41,0
227,email,141.88,195.22,266.08,0
228,display,168.49,291.33,88.98,0
229,display,257.16,211.47,152.18,0
230,search,417.95,55.01,180.02,0
231,email,32.02,361.36,30.55,0
232,email,337.27,218.93,91.61,0
233,social,472.04,85.7,279.22,1
234,email,217.44,421.0,407.76,1
235,display,483.06,92.57,295.86,1
236,display,361.2,440.13,206.94,1
237,display,33.15,308.04,331.83,0
238,display,54.52,387.15,280.38,0
239,email,198.75,348.64,410.47,1
240,social,77.27,493.91,236.82,0
241,search,201.26,498.71,491.46,1
242,email,86.67,460.7,225.52,0
243,search,52.95,51.38,453.13,0
244,email,91.38,482.01,458.88,1
245,display,481.01,483.78,38.4,1
246,search,253.81,357.56,137.08,0
247,social,437.47,112.05,468.78,1
248,display,189.8,287.95,354.23,1
249,search,465.14,431.93,275.29,1
250,email,339.26,427.79,189.55,1
251,email,365.95,117.92,199.06,0
252,display,352.65,370.95,445.48,1
253,display,114.7,180.65,130.59,0
254,email,431.19,287.93,84.26,0
255,search,189.57,112.72,62.42,0
256,email,38.47,113.25,132.96,0
257,social,126.81,309.14,409.9,1
258,display,374.62,236.8,474.08,1
259,social,375.91,358.16,23.2,0
260,social,104.08,261.61,116.48,0
261,display,262.53,184.96,147.23,0
262,social,498.02,161.67,12.71,0
263,social,430.22,473.09,270.06,1
264,display,13.6,83.65,117.21,0
265,email,355.77,106.69,388.85,1
266,social,270.0,119.32,242.38,0
267,social,205.23,494.43,90.84,0
268,display,275.66,274.37,358.02,1
269,social,35.89,433.03,36.42,0
270,display,208.12,490.53,135.95,1
271,search,321.96,47.83,150.82,0
272,email,119.23,153.0,345.53,0
273,social,499.45,226.93,355.67,1
274,social,393.26,332.36,261.43,1
275,display,412.92,178.47,80.1,0
276,display,41.41,276.77,209.58,0
277,email,453.01,55.7,33.39,0
278,display,145.32,419.35,105.88,0
279,search,102.1,359.14,95.69,0
280,social,60.06,352.45,206.3,0
281,search,432.04,267.16,90.13,0
282,search,79.97,194.36,133.52,0
283,social,255.19,426.93,368.77,1
284,search,428.22,372.55,350.09,1
285,search,485.57,207.04,382.61,1
286,social,472.8,312.8,164.6,1
287,display,204.65,273.3,19.4,0
288,search,114.66,405.17,289.17,0
289,email,56.48,179.06,156.14,0
290,search,335.65,294.71,56.47,0
291,email,313.35,158.99,344.24,1
292,search,383.99,101.07,336.18,1
293,social,425.11,95.01,303.66,1
294,search,220.49,56.54,128.49,0
295,email,401.33,396.75,11.08,1
296,email,382.55,53.65,469.24,1
297,display,181.07,288.61,26.86,0
298,social,27.61,433.3,377.31,1
299,social,393.29,30.75,499.78,1
300,search,259.5,390.1,99.05,0
301,email,208.49,446.72,85.54,0
302,display,245.09,494.41,463.68,1
303,search,13.49,488.96,226.43,0
304,email,353.53,472.65,370.59,1
305,email,120.12,201.13,495.36,1
306,display,150.76,277.25,290.46,0
307,social,250.58,468.66,91.85,1
308,search,274.18,276.37,487.81,1
309,display,396.79,162.61,180.71,0
310,search,37.33,220.55,424.21,0
311,search,365.11,452.87,23.92,1
312,email,412.5,236.84,164.96,1
313,social,259.94,183.1,363.15,0
314,display,86.04,265.93,196.84,0
315,social,229.85,419.84,379.32,1
316,social,176.16,411.22,475.74,1
317,display,261.41,293.26,321.55,1
318,social,288.72,86.77,477.9,1
319,social,16.73,284.14,207.41,0
320,display,494.85,101.24,413.97,1
321,display,231.86,121.85,484.67,1
322,email,280.67,107.13,75.47,0
323,email,87.69,266.85,397.3,0
324,search,318.67,98.17,232.81,0
325,search,375.56,27.65,491.01,1
326,search,398.85,85.8,358.03,1
327,search,177.07,153.07,343.53,0
328,social,364.84,207.74,225.6,0
329,email,448.54,19.08,157.38,0
330,email,456.43,54.9,90.4,0
331,social,136.83,406.85,94.38,0
332,social,387.44,456.53,492.03,1
333,display,21.17,442.03,269.25,0
334,display,479.69,255.75,359.14,1
335,social,303.63,85.98,295.47,0
336,search,227.84,151.6,308.76,0
337,email,486.31,302.17,105.97,1
338,search,401.75,271.77,201.78,1
339,social,57.34,478.4,50.65,0
340,display,351.97,262.67,234.03,1
341,email,304.26,219.52,373.19,1
342,display,276.23,163.6,128.59,0
343,email,189.45,235.34,232.6,0
344,search,160.67,447.33,251.62,1
345,display,289.03,495.58,411.87,1
346,social,286.66,323.61,102.06,0
347,social,227.84,188.88,476.04,1
348,email,481.47,485.68,389.57,1
349,search,247.97,388.75,130.73,0
350,search,458.42,450.54,369.97,1
351,social,196.44,35.89,129.05,0
352,email,458.57,458.2,99.86,1
353,social,256.28,163.09,79.85,0
354,display,397.42,492.0,231.47,1
355,search,420.29,484.82,191.4,1
356,display,167.91,326.96,177.92,0
357,email,388.3,471.14,482.22,1
358,social,145.14,238.68,142.91,0
359,social,82.46,429.38,454.18,1
360,social,303.65,117.06,111.13,0
361,display,199.56,131.81,253.02,0
362,display,203.74,81.85,385.22,0
363,display,235.59,88.64,97.0,0
364,search,43.81,286.16,82.46,0
365,email,267.77,63.47,226.86,0
366,email,353.94,265.97,370.76,1
367,email,395.81,321.27,236.75,1
368,display,133.17,311.77,150.64,0
369,display,417.93,431.46,263.77,1
370,email,452.73,224.78,373.71,1
371,social,180.27,457.07,265.36,1
372,email,405.51,16.34,326.34,0
373,email,479.97,329.86,468.64,1
374,email,449.25,308.15,311.48,1
375,display,168.78,222.26,110.46,0
376,email,250.39,93.89,162.25,0
377,display,296.05,21.77,25.8,0
378,social,195.79,102.42,56.04,0
379,email,51.58,330.99,455.22,1
380,display,154.45,294.47,267.48,0
381,social,202.48,160.57,387.87,0
382,email,249.96,248.02,486.23,1
383,display,89.95,21.29,356.66,0
384,search,289.62,272.81,460.82,1
385,email,80.41,316.3,316.37,0
386,email,356.32,349.27,168.52,1
387,display,110.62,312.18,431.17,1
388,social,46.54,304.18,268.45,0
389,display,381.84,110.36,342.59,1
390,social,339.17,79.93,354.94,0
391,search,285.32,289.14,180.02,0
392,search,227.23,361.48,147.63,0
393,social,47.11,147.67,342.8,0
394,search,114.96,233.92,86.01,0
395,email,125.77,390.89,94.33,0
396,search,251.18,473.04,250.02,1
397,email,40.22,169.52,495.39,0
398,email,487.65,111.69,68.77,0
399,email,454.4,436.3,349.49,1
400,email,265.8,314.92,318.87,1
401,email,59.57,169.18,138.26,0
402,search,15.79,378.89,119.85,0
403,email,194.62,435.49,24.91,0
404,email,271.07,246.16,442.1,1
405,search,487.48,493.7,266.15,1
406,email,467.55,236.66,431.94,1
407,social,217.7,489.07,469.92,1
408,social,264.26,303.97,223.5,0
409,email,248.84,319.58,463.77,1
410,email,90.72,15.14,429.09,0
411,email,391.41,391.12,414.83,1
412,email,472.83,158.82,414.13,1
413,search,240.61,315.46,55.44,0
414,social,23.65,185.91,262.98,0
415,email,197.27,55.04,132.35,0
416,email,172.35,253.62,248.7,0
417,search,264.01,425.31,16.43,0
418,social,332.21,99.54,350.0,0
419,social,151.56,312.43,262.13,0
420,social,365.2,20.56,37.17,0
421,search,380.84,339.06,234.36,1
422,social,116.63,73.91,67.29,0
423,email,312.74,49.18,22.04,0
424,display,246.47,41.27,431.43,0
425,search,44.5,368.42,186.15,0
426,email,271.14,237.67,208.58,0
427,search,167.49,93.65,132.79,0
428,social,90.85,194.43,94.95,0
429,search,244.51,140.05,462.28,1
430,search,338.95,434.89,118.47,1
431,email,239.42,200.95,374.1,1
432,social,144.34,485.66,208.18,1
433,email,176.99,179.02,430.48,0
434,social,390.7,494.33,121.91,1
435,social,367.51,144.7,145.54,0
436,search,422.09,247.8,273.78,1
437,social,295.29,371.12,467.14,1
438,social,213.53,310.05,194.05,0
439,social,347.06,404.45,141.5,1
440,social,226.05,181.45,27.7,0
441,social,96.14,178.57,222.52,0
442,display,172.05,75.45,414.97,0
443,display,359.87,468.23,258.06,1
444,display,168.04,491.39,274.31,1
445,social,498.95,307.45,390.27,1
446,display,496.0,64.11,217.79,0
447,social,56.21,58.51,388.07,0
448,search,288.75,121.15,322.04,0
449,search,374.08,343.78,385.92,1
450,social,216.39,112.43,17.76,0
451,social,231.31,448.43,260.21,1
452,email,480.46,301.55,114.43,1
453,social,110.22,128.28,89.83,0
454,search,378.49,379.29,345.18,1
455,search,258.3,443.77,276.87,1
456,display,174.5,104.74,497.16,0
457,display,267.25,450.37,362.71,1
458,social,463.41,116.54,390.72,1
459,email,408.37,20.56,176.96,0
460,search,478.62,24.29,423.09,1
461,search,65.64,191.43,297.72,0
462,display,415.43,242.14,485.01,1
463,display,468.29,463.3,465.94,1
464,search,473.15,491.38,87.66,1
465,search,196.12,199.56,476.2,1
466,search,352.08,285.79,275.27,1
467,email,102.92,339.76,170.52,0
468,social,403.51,268.81,493.42,1
469,email,347.62,369.89,24.9,0
470,search,253.36,161.61,463.78,1
471,display,227.06,238.84,200.93,0
472,display,260.98,272.72,302.47,1
473,email,157.66,487.11,260.85,1
474,social,315.3,306.83,436.58,1
475,display,14.0,439.13,48.03,0
476,search,432.12,459.3,53.03,1
477,search,201.53,245.36,474.66,1
478,search,52.86,418.43,386.32,1
479,display,212.46,324.32,115.9,0
480,search,204.52,97.56,37.1,0
481,search,355.22,33.49,103.89,0
482,display,193.74,184.06,64.11,0
483,search,102.27,242.55,171.78,0
484,social,480.9,310.77,426.11,1
485,search,490.1,259.99,480.47,1
486,social,244.41,212.52,360.72,1
487,social,309.35,447.53,420.95,1
488,search,180.74,269.9,208.49,0
489,display,227.49,80.22,97.1,0
490,search,114.16,416.67,29.56,0
491,email,225.18,429.02,171.76,1
492,search,379.15,10.38,229.77,0
493,search,409.28,317.08,18.53,0
494,display,454.38,218.77,251.95,1
495,display,364.94,425.78,481.06,1
496,search,196.7,29.39,147.46,0
497,display,393.14,59.53,233.06,0
498,display,138.13,245.55,386.3,0
499,email,123.53,86.17,281.61,0
500,social,190.73,142.9,168.09,0
